,,,,,,"Agenda:                                                                             Red BG: should be removed, Green BG: should be added",,,
Year,Sustainability Quality Concerns ,Definition ,Source,Project Domain,Reference,Technical,Environmental,Economic,Social
2023,Effectiveness,Accuracy and completeness with which users achieve specified goals. ,Group 1 - 2023,Urban Mobility,[ISO/IEC 25010:2011],X,,,
,,,Group 5 - 2023,Education,,,X,X,
,,,Group 17 - 2023,,,,,,
,Interoperability,A system can exchange information with other systems and use the information that has been exchanged  ,Group 1 - 2023,Urban Mobility,[ISO/IEC 25010:2011],X,,,
,,"Data Exchange Success Rate: estimates the proportion of data exchanges or transactions that are successfully completed between different systems or devices within a network. It evaluates how effectively various systems can communicate with one another without mistakes, data loss, or incompatibilities ",Group 3 - 2023,Agriculture,ISO/IEC 25000,X,,,
,,"Degree to which two or more systems, products or components can exchange information and use the information that has been exchanged. ",Group 10 - 2023,Urban Mobility,[ISO/IEC 25010:2011],X,,,
,,Degree to which a system can exchange information with other systems and use the information. ,Group 11 - 2023,Agriculture,,,,,X
,,,Group 17 - 2023,Education,,,,,X
,,,Group 18 - 2023,Art and Museum,,X,,,X
,,,Group 2 - 2023,Art and Museum,[ISO/IEC 25010:2011],X,,,
,,,Group 4 - 2023,,,,,,
,,,Group 7 - 2023,,,,,X,X
,Efficiency,Resources expended in relation to the accuracy and completeness with which users achieve goals,Group 1 - 2023,Urban Mobility,[ISO/IEC 25010:2011],,X,,
,,,Group 7 - 2023,Art and Museum,,X,,,
,,,Group 17 - 2023,Education,,,,,
,,"The degree to which the software product provides appropriate performance, relative to the amount of resources used, under stated conditions. ",Group 11 - 2023,Agriculture,,,,X,
,Health and Safety Risk,System mitigates the potential risk to people in the intended contexts of use ,Group 1 - 2023,Urban Mobility,[ISO/IEC 25010:2011],,,,X
,,,Group 17 - 2023,Education,,,X,,
,Resource Utilization,"The amounts and types of resources used by the system, when performing its functions, meet requirements. ",Group 1 - 2023,Urban Mobility,[ISO/IEC 25010:2011],,X,X,
,,,Group 6 - 2023,Agriculture,,X,,,
,,,Group 17 - 2023,Education,,,,,
,,The degree to which the amounts and types of resources by a system are used with limited waste. ,Group 9 - 2023,Urban Mobility,[ISO 39001:2012],,,,
,,"General: Degree to which the amounts and types of resources used by a product or system, when performing its functions, meet requirements.
Economic: Optimizing the use of resources to enhance economic
efficiency, productivity, and profitability while considering the financial aspects of agricultural practices.
Environmental: The optimal use of resources such as water, energy, fertilizers, pesticides, land, and labor, while simultaneously
considering the preservation and protection of the environment.",Group 3 - 2023,Agriculture,ISO/IEC 25000,,,,
,,Effective water management of irrigation water consumption. ,Group 11 - 2023,,,,,,
,Trust,Stakeholders has confidence that a product or system will behave as intended. ,Group 1 - 2023,Urban Mobility,[ISO/IEC 25010:2011],,,,X
,,,Group 17 - 2023,Education,,X,,,
,,"General: The extent to which the user is persuaded that the product will behave as intended. Social: Refers to the confidence, reliability, and positive expectations that agricultural stakeholders have in the use of digital technologies and data-driven solutions for agricultural practices.",Group 3 - 2023,Agriculture,ISO/IEC 25000,,,,X
,,The degree to which a user or other stakeholder has confidence that a product or system will behave as intended. ,Group 7 - 2023,Art and Museum,,,,,
,,The degree to which stakeholders have confidence that a system will behave as planned. ,Group 9 - 2023,Urban Mobility,,X,,X,
,Usefulness,User is satisfied with their perceived achievement of pragmatic goals.,Group 1 - 2023,Urban Mobility,[ISO/IEC 25010:2011],,,X,
,,"The degree to which a user is satisfied with their perceived achievement of pragmatic goals, including the results of use and the consequences of use. ",Group 7 - 2023,Art and Museum,,X,,,X
,,,Group 10 - 2023,Urban Mobility,,,,,
,Data Privacy,"Data privacy is about protecting any information relating to an identifiable natural (living) person, including names, dates of birth, photographs, video footage, email addresses, telephone numbers as well as IP addresses - related to or provided by end-users  od communications services. ",Group 1 - 2023,Urban Mobility,European Data Protection Supervisor,X,,,X
,,"The degree to which the collection, storage, or use of personally identifiable information is protected. ",Group 2 - 2023,Art and Museum,European Data Protection Supervisor,,,,
,,,Group 8 - 2023,,[Condori-Fernadez et al. (2020)],,,,
